x,y
-1.4374272549243283,-12.486518124150304
2.1683134730840097,43.2903109228856
-2.0275610356503213,4.05097664189325
2.3141476400750705,47.74170223291902
1.3948505100461261,-2.6294671659880695
1.6564020498949485,1.899978816839969
-0.38678455825695224,-3.6113018135851758
-2.29077981983983,13.337624534434177
1.9470658606811622,31.38613127703355
1.696070342712722,7.041284319759541
1.9972212144982011,28.510181064844645
0.9753100286005427,12.874978910137106
-1.607921866346096,11.079591487183967
-1.6421535898300266,18.230035875948175
-0.33777276610590246,4.062312292679181
0.47883309860587575,-3.293184712484918
1.4057306377778356,23.699313399099708
2.076951327151333,29.391521247869477
0.26301410694230043,9.264169983368287
1.6520313146443124,-5.740702824537809
1.6757178193314637,9.191893982656222
-2.1723924188924055,18.294833109508325
-1.5953435486409617,6.204289185654968
-0.5201009729900035,14.71378502113022
0.7215060486142191,-10.617206282704739
-1.6955086247915485,4.125274574345912
2.3370364303498556,53.61725480849937
0.9554351876698957,-16.414554712642122
1.119198090215359,-4.397167445718667
-1.4008243110050773,2.400141015480104
-1.6539797423740406,18.711156614990333
0.3868538118558855,-3.565806130420613
-2.1488151026954783,5.972257886033141
-0.9743839106120911,28.134489796802256
-1.7344130112480833,10.39470044388429
-1.5011114572395623,9.848849498745373
-1.1682009157864197,-6.112494310038755
-0.41808506943879653,0.5335914634953847
-2.1636027277156673,3.109781953538718
-0.713015824842046,2.9259778849553424
-0.0774173019562161,-7.831901646815995
-0.9721819748428677,6.798765946344794
0.30523700056940894,5.172994800922686
-2.482542159861862,18.304072326242572
-1.442074117248688,7.020637629469867
-0.24104335710179292,5.596208606738891
1.002795932350752,4.897541379607841
-1.3247958879974164,-4.473463369063836
0.6912054623207298,3.858376394968798
-0.19451010286828474,-5.330815015849374
1.715048634732529,3.9055630240127197
2.0342900795243732,30.919980255974153
1.872210965509467,12.426056939674126
-0.6612045974907548,10.41396313475624
-0.22757355635455934,6.523774839793216
0.7123225372619029,3.741867602139564
-1.4030328067600795,16.276680146802903
2.415982508094313,52.25040055440869
1.3298244824490197,10.378824159913929
1.8339553806135456,26.282462311974992
0.34099370509460414,-12.301119150452633
0.030582283634736918,12.6036373965621
1.2315261121783987,-12.535379161663215
-1.581466334008198,8.589701300828459
0.48779777113786427,12.427904661573482
-2.2256251303421615,14.625194633970878
-1.0162539206223702,0.9768786346860834
1.0500151686210941,-7.864437754776736
-1.5734133678827134,-2.4251346070773616
-1.071403640944556,0.22110676677260344
0.3076572706471081,-0.21390377866904453
1.21139323705669,3.3033323216609034
2.4185285009856194,50.203097373048706
-1.76392873207277,-9.705852385835247
0.6120790851522209,-3.7929248323990583
1.7591019087898632,24.553353493121463
-0.4607586288868104,-7.862436901867968
-1.133948454223086,-12.512204797486127
0.812147804674991,-4.093743952212865
2.494670775842641,67.72823810310352
0.2652629978269734,1.8694971553233168
0.6089055426580279,-3.967650299794737
0.23163092539062635,-16.652651504708103
2.4239980827786054,45.13277818330555
0.4471956739941394,-4.498512636329039
0.3184172823911142,-0.8217344687077124
-0.471818359212115,-0.08359515750232349
-0.37407390812751506,-15.555007413109845
-2.1700459238435683,-1.8054614899571089
-2.3923037027816423,22.707418608344916
0.23930173748902162,-2.7384040611593106
-0.8349195974314061,-8.355842313537813
0.9590903922428682,-6.746236048523368
1.124944517479837,-8.570428259716696
0.11833896631481977,-7.256052461336736
-1.8490067428391488,1.6774539597138727
-1.6324262243241994,6.5395203855750506
-1.75711326693891,5.604697124165606
1.149030835055994,-3.3782691083155982
0.8084713977348139,-3.293120725892902
1.9818925921521195,18.39599616010067
1.3841503530232653,-11.147940083637115
-1.9136774172927218,3.156429385086981
0.5527824320694781,-9.440368285076525
-0.09093288486788476,-3.594818056465968
-2.415556202721667,26.5660756332854
-2.113838058645422,13.971187302793172
1.725103861059761,14.843908588989446
1.3244743848455567,9.661688040182572
1.6397282304053915,4.244633189039131
-0.6297119528040689,-4.428274325149534
1.6222812156877344,5.930985203614544
2.3342069832294445,61.87641702424422
1.7127891083812248,16.769295465082276
0.3171471816671816,-9.781709424070852
-0.6525148255415529,-3.473014895466724
2.2778829255743496,42.020426974261575
-0.3571062315178293,-7.0484730350184295
-1.4599916185924027,10.43658168857532
1.6339293302574172,-0.5317945270591267
1.462314054640586,1.0805886985839388
-2.0940378602960434,22.152572691566572
1.0608873444979379,-4.466831445528015
-0.2743478254682161,9.596272387142427
0.02723325706512192,6.182831461959452
0.7909225988989697,-7.431480596556813
-1.4901214474298126,-6.209671471247907
-0.902606127754958,12.225635968976153
-0.213596063450038,-5.531090140200299
0.2572077042366545,-4.341752097960893
-0.5136937910156454,7.6760170822152105
1.05209976514102,-6.905768519235168
0.04100940609543624,-13.394971181010561
-2.408111508318363,19.238705824741086
-1.75258734830389,-0.30714526711448187
-1.867316548578477,-0.577864880076941
1.0885194618388194,-17.488127991735574
2.3801268039835746,51.42451758935013
-0.4111032783531048,-11.186514157038282
-0.5096597932534253,10.910428006601231
-1.1430389728916053,21.765253231710826
-1.2542299919863675,4.392526745063222
-1.9727308604452802,11.682526699576405
-2.072480091660634,21.046638401846458
-1.0656946032475263,8.127881153956048
-1.700604270025246,3.055800736666529
-0.02868063094246054,3.0389784036458316
-1.9875532542479761,25.135204476633795
0.10003245683573869,-4.120125466245192
2.116770252314712,45.68087335020487
0.09573072441579367,-21.116969730732826
-1.8832284460802025,2.959895578404362
-1.691027276670083,4.685473870988099
2.1848567587349885,46.40456611706731
0.22391537484898816,-2.7488631579559284
-2.1284288684917407,17.477699417257192
0.9741104100223446,-3.880849659085103
-1.3862451304578938,-1.1233198298455003
1.5915994745468716,13.156114062964633
1.211885891355609,-8.910826022293078
-0.006858491539387668,8.74575002216348
1.7721524215042628,19.27071174777163
0.56962033440626,-12.66576435526757
1.515634712114755,14.098591720405842
0.636109877153789,1.7566316877792616
-1.9894640202407154,21.879242718375764
1.834226203223329,14.916627035180237
2.4511698715550354,64.9100508248076
0.3976820154446328,-2.1478139786142902
0.5318394661894832,-14.59953678940398
-0.992690429327775,-15.314739963542658
0.7871024286250767,-17.69653139215569
-1.0962022838022318,7.87922240371023
2.217446550075321,42.6361091565172
-1.9581158539078398,-8.313487324129044
1.0177847419143538,-1.394955138091345
0.8253837456341357,-6.378784936487579
-2.4574156407836667,20.808453177102475
1.1440350648342057,-6.269252213231052
-0.7445828465768367,3.4973632406083475
-1.0538475785450552,3.7187996518241615
0.06415813356996747,-4.603950986437178
0.7762621130119065,-6.9153596800836254
